/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- right : 2.10
 -- left : -4.97

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.26
 -- left : -3.39

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.20
 -- right : 2.21
 -- left : 0.29

('left', 'red', 'right', 'left')
 -- None : 1.57
 -- forward : -9.40
 -- right : 1.03
 -- left : -10.17

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.44
 -- left : 1.10

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 1.45
 -- left : 0.16

('left', 'red', 'right', 'right')
 -- None : 2.24
 -- forward : -5.28
 -- right : 0.26
 -- left : -9.21

('left', 'red', None, 'forward')
 -- None : 2.21
 -- forward : -40.24
 -- right : 0.46
 -- left : -40.70

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 1.52
 -- left : -2.77

('forward', 'red', 'right', 'right')
 -- None : 1.75
 -- forward : -9.36
 -- right : 0.72
 -- left : -8.31

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 1.89
 -- left : -4.02

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.60
 -- right : 1.40
 -- left : -1.25

('left', 'red', 'left', 'forward')
 -- None : 1.65
 -- forward : -40.09
 -- right : 0.55
 -- left : -40.05

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -10.61
 -- right : 1.30
 -- left : -9.99

('left', 'green', 'left', 'forward')
 -- None : -2.01
 -- forward : 0.91
 -- right : -0.21
 -- left : -4.28

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -39.33
 -- right : 1.69
 -- left : -40.42

('forward', 'red', 'right', 'left')
 -- None : 1.62
 -- forward : -9.60
 -- right : 0.96
 -- left : -9.66

('right', 'red', 'right', 'forward')
